product_id,description,product_type,quantity_available
prd190,Product 190,bedroom,5
prd191,Product 191,bathroom,5
prd192,Product 192,livingroom,2
prd193,Product 193,livingroom,7
prd194,Product 194,livingroom,7
prd195,Product 195,bedroom,7
prd196,Product 196,kitchen,7
prd197,Product 197,bedroom,0
prd198,Product 198,kitchen,10
prd199,Product 199,bedroom,1
prd200,Product 200,bedroom,0
prd201,Product 201,livingroom,3
prd202,Product 202,bedroom,5
prd203,Product 203,bedroom,0
prd204,Product 204,kitchen,3
prd205,Product 205,livingroom,0
prd206,Product 206,bedroom,0
prd207,Product 207,bedroom,5
prd208,Product 208,bedroom,3
prd209,Product 209,livingroom,5
prd210,Product 210,kitchen,2
prd211,Product 211,kitchen,10
prd212,Product 212,livingroom,1
prd213,Product 213,livingroom,6
prd214,Product 214,livingroom,5
prd215,Product 215,bathroom,1
prd216,Product 216,livingroom,2
prd217,Product 217,livingroom,5
prd218,Product 218,kitchen,10
prd219,Product 219,kitchen,0
prd220,Product 220,livingroom,4
prd221,Product 221,livingroom,0
prd222,Product 222,bedroom,8
prd223,Product 223,kitchen,4
prd224,Product 224,kitchen,0
prd225,Product 225,kitchen,2
prd226,Product 226,livingroom,1
prd227,Product 227,livingroom,4
prd228,Product 228,kitchen,6
prd229,Product 229,bedroom,2
prd230,Product 230,kitchen,10
prd231,Product 231,livingroom,4
prd232,Product 232,kitchen,8
prd233,Product 233,livingroom,4
prd234,Product 234,kitchen,6
prd235,Product 235,livingroom,8
prd236,Product 236,livingroom,1
prd237,Product 237,livingroom,1
prd238,Product 238,livingroom,7
prd239,Product 239,livingroom,9
prd240,Product 240,kitchen,7
prd241,Product 241,kitchen,7
prd242,Product 242,bedroom,9
prd243,Product 243,bathroom,7
prd244,Product 244,bathroom,5
prd245,Product 245,kitchen,2
prd246,Product 246,livingroom,0
prd247,Product 247,livingroom,7
prd248,Product 248,kitchen,9
prd249,Product 249,bedroom,7
prd250,Product 250,livingroom,10
prd251,Product 251,livingroom,2
prd252,Product 252,livingroom,2
prd253,Product 253,livingroom,0
prd254,Product 254,livingroom,6
prd255,Product 255,kitchen,7
prd256,Product 256,kitchen,3
prd257,Product 257,livingroom,9
prd258,Product 258,livingroom,1
prd259,Product 259,livingroom,2
prd260,Product 260,livingroom,6
prd261,Product 261,bedroom,8
prd262,Product 262,livingroom,4
prd263,Product 263,bedroom,7
prd264,Product 264,bedroom,4
prd265,Product 265,livingroom,8
prd266,Product 266,livingroom,6
prd267,Product 267,bedroom,9
prd268,Product 268,livingroom,0
prd269,Product 269,bathroom,0
prd270,Product 270,bedroom,10
prd271,Product 271,livingroom,2
prd272,Product 272,bathroom,7
prd273,Product 273,livingroom,0
prd274,Product 274,bathroom,8
prd275,Product 275,kitchen,1
prd276,Product 276,livingroom,9
prd277,Product 277,bathroom,0
prd278,Product 278,bathroom,10
prd279,Product 279,kitchen,0
prd280,Product 280,bedroom,5
prd281,Product 281,livingroom,6
prd282,Product 282,livingroom,10
prd283,Product 283,kitchen,3
prd284,Product 284,livingroom,5
prd285,Product 285,kitchen,9
prd286,Product 286,bedroom,6
prd287,Product 287,bedroom,0
prd288,Product 288,kitchen,5
prd289,Product 289,kitchen,10
prd290,Product 290,bathroom,8
prd291,Product 291,livingroom,7
prd292,Product 292,kitchen,10
prd293,Product 293,bathroom,9
prd294,Product 294,bedroom,3
prd295,Product 295,livingroom,6
prd296,Product 296,livingroom,9
prd297,Product 297,kitchen,6
prd298,Product 298,livingroom,0
prd299,Product 299,kitchen,5
prd300,Product 300,livingroom,1
prd301,Product 301,livingroom,8
prd302,Product 302,kitchen,5
prd303,Product 303,livingroom,8
prd304,Product 304,kitchen,7
prd305,Product 305,kitchen,3
prd306,Product 306,bathroom,8
prd307,Product 307,livingroom,7
prd308,Product 308,livingroom,6
prd309,Product 309,livingroom,3
prd310,Product 310,bathroom,1
prd311,Product 311,bathroom,4
prd312,Product 312,kitchen,8
prd313,Product 313,bathroom,5
prd314,Product 314,livingroom,0
prd315,Product 315,kitchen,5
prd316,Product 316,bedroom,2
prd317,Product 317,bedroom,8
prd318,Product 318,kitchen,5
prd319,Product 319,bedroom,2
prd320,Product 320,kitchen,10
prd321,Product 321,bedroom,2
prd322,Product 322,kitchen,6
prd323,Product 323,livingroom,9
prd324,Product 324,livingroom,9
prd325,Product 325,bedroom,7
prd326,Product 326,bedroom,5
prd327,Product 327,livingroom,8
prd328,Product 328,bedroom,2
prd329,Product 329,livingroom,7
prd330,Product 330,livingroom,4
prd331,Product 331,livingroom,6
prd332,Product 332,bathroom,8
prd333,Product 333,kitchen,10
prd334,Product 334,kitchen,0
prd335,Product 335,livingroom,1
prd336,Product 336,kitchen,7
prd337,Product 337,bathroom,0
prd338,Product 338,bedroom,2
prd339,Product 339,livingroom,4
prd340,Product 340,livingroom,6
prd341,Product 341,livingroom,6
prd342,Product 342,livingroom,3
prd343,Product 343,bedroom,6
prd344,Product 344,bathroom,1
prd345,Product 345,kitchen,2
prd346,Product 346,bedroom,0
prd347,Product 347,livingroom,3
prd348,Product 348,bathroom,2
prd349,Product 349,livingroom,3
prd350,Product 350,kitchen,3
prd351,Product 351,kitchen,5
prd352,Product 352,kitchen,1
prd353,Product 353,livingroom,5
prd354,Product 354,bedroom,0
prd355,Product 355,livingroom,0
prd356,Product 356,livingroom,4
prd357,Product 357,kitchen,6
prd358,Product 358,bedroom,8
prd359,Product 359,livingroom,7
prd360,Product 360,livingroom,10
prd361,Product 361,bathroom,1
prd362,Product 362,bedroom,2
prd363,Product 363,kitchen,9
prd364,Product 364,livingroom,3
prd365,Product 365,kitchen,8
prd366,Product 366,kitchen,0
prd367,Product 367,livingroom,4
prd368,Product 368,kitchen,2
prd369,Product 369,livingroom,10
prd370,Product 370,kitchen,5
prd371,Product 371,livingroom,3
prd372,Product 372,bedroom,6
prd373,Product 373,bathroom,10
prd374,Product 374,kitchen,8
prd375,Product 375,kitchen,8
prd376,Product 376,bathroom,0
prd377,Product 377,kitchen,7
prd378,Product 378,kitchen,1
prd379,Product 379,livingroom,5
prd380,Product 380,livingroom,6
prd381,Product 381,bathroom,8
prd382,Product 382,kitchen,9
prd383,Product 383,bedroom,2
prd384,Product 384,kitchen,1
prd385,Product 385,kitchen,9
prd386,Product 386,livingroom,4
prd387,Product 387,bathroom,7
prd388,Product 388,bathroom,8
prd389,Product 389,kitchen,7
prd390,Product 390,kitchen,1
prd391,Product 391,livingroom,4
prd392,Product 392,kitchen,3
prd393,Product 393,kitchen,8
prd394,Product 394,livingroom,5
prd395,Product 395,livingroom,6
prd396,Product 396,livingroom,2
prd397,Product 397,kitchen,10
prd398,Product 398,kitchen,3
prd399,Product 399,bedroom,6
prd400,Product 400,livingroom,1
prd401,Product 401,kitchen,7
prd402,Product 402,kitchen,2
prd403,Product 403,bathroom,5
prd404,Product 404,livingroom,3
prd405,Product 405,kitchen,2
prd406,Product 406,livingroom,7
prd407,Product 407,bedroom,5
prd408,Product 408,kitchen,10
prd409,Product 409,kitchen,5
prd410,Product 410,livingroom,4
prd411,Product 411,livingroom,10
prd412,Product 412,kitchen,0
prd413,Product 413,bedroom,4
prd414,Product 414,kitchen,5
prd415,Product 415,bedroom,5
prd416,Product 416,kitchen,4
prd417,Product 417,bedroom,8
prd418,Product 418,bedroom,2
prd419,Product 419,kitchen,1
prd420,Product 420,bedroom,2
prd421,Product 421,bedroom,9
prd422,Product 422,livingroom,8
prd423,Product 423,livingroom,8
prd424,Product 424,kitchen,3
prd425,Product 425,livingroom,5
prd426,Product 426,kitchen,9
prd427,Product 427,bathroom,7
prd428,Product 428,livingroom,5
prd429,Product 429,bedroom,3
prd430,Product 430,livingroom,9
prd431,Product 431,bathroom,9
prd432,Product 432,livingroom,5
prd433,Product 433,livingroom,8
prd434,Product 434,livingroom,0
prd435,Product 435,livingroom,5
prd436,Product 436,bathroom,6
prd437,Product 437,livingroom,5
prd438,Product 438,livingroom,7
prd439,Product 439,kitchen,5
prd440,Product 440,bedroom,7
prd441,Product 441,livingroom,4
prd442,Product 442,bathroom,10
prd443,Product 443,livingroom,3
prd444,Product 444,kitchen,3
prd445,Product 445,livingroom,0
prd446,Product 446,bedroom,2
prd447,Product 447,bedroom,5
prd448,Product 448,bedroom,8
prd449,Product 449,kitchen,6
prd450,Product 450,bathroom,0
prd451,Product 451,bedroom,2
prd452,Product 452,livingroom,9
prd453,Product 453,livingroom,5
prd454,Product 454,livingroom,10
prd455,Product 455,bedroom,4
prd456,Product 456,livingroom,8
prd457,Product 457,kitchen,8
prd458,Product 458,bedroom,10
prd459,Product 459,bathroom,5
prd460,Product 460,kitchen,3
prd461,Product 461,livingroom,9
prd462,Product 462,livingroom,9
prd463,Product 463,kitchen,1
prd464,Product 464,kitchen,8
prd465,Product 465,livingroom,3
prd466,Product 466,kitchen,9
prd467,Product 467,livingroom,5
prd468,Product 468,livingroom,0
prd469,Product 469,kitchen,5
prd470,Product 470,bathroom,10
prd471,Product 471,kitchen,10
prd472,Product 472,livingroom,5
prd473,Product 473,livingroom,5
prd474,Product 474,kitchen,1
prd475,Product 475,livingroom,5
prd476,Product 476,kitchen,7
prd477,Product 477,kitchen,9
prd478,Product 478,bathroom,7
prd479,Product 479,kitchen,10
prd480,Product 480,kitchen,9
prd481,Product 481,kitchen,10
prd482,Product 482,livingroom,9
prd483,Product 483,bedroom,5
prd484,Product 484,kitchen,4
prd485,Product 485,livingroom,1
prd486,Product 486,livingroom,10
prd487,Product 487,bedroom,6
prd488,Product 488,livingroom,9
prd489,Product 489,kitchen,3
prd490,Product 490,kitchen,9
prd491,Product 491,livingroom,7
prd492,Product 492,kitchen,9
prd493,Product 493,kitchen,2
prd494,Product 494,kitchen,2
prd495,Product 495,livingroom,1
prd496,Product 496,livingroom,7
prd497,Product 497,bedroom,10
prd498,Product 498,livingroom,9
prd499,Product 499,bathroom,0
prd500,Product 500,livingroom,5
prd501,Product 501,bedroom,1
prd502,Product 502,kitchen,1
prd503,Product 503,livingroom,3
prd504,Product 504,livingroom,9
prd505,Product 505,bedroom,0
prd506,Product 506,kitchen,1
prd507,Product 507,kitchen,5
prd508,Product 508,kitchen,5
prd509,Product 509,bedroom,7
prd510,Product 510,bedroom,1
prd511,Product 511,kitchen,1
prd512,Product 512,bedroom,10
prd513,Product 513,livingroom,1
prd514,Product 514,bathroom,4
prd515,Product 515,bedroom,10
prd516,Product 516,kitchen,3
prd517,Product 517,livingroom,1
prd518,Product 518,livingroom,8
prd519,Product 519,livingroom,0
prd520,Product 520,livingroom,9
prd521,Product 521,livingroom,7
prd522,Product 522,livingroom,6
prd523,Product 523,livingroom,4
prd524,Product 524,bedroom,9
prd525,Product 525,kitchen,6
prd526,Product 526,livingroom,1
prd527,Product 527,livingroom,7
prd528,Product 528,livingroom,1
prd529,Product 529,bathroom,0
prd530,Product 530,bedroom,8
prd531,Product 531,kitchen,5
prd532,Product 532,livingroom,2
prd533,Product 533,livingroom,5
prd534,Product 534,bedroom,6
prd535,Product 535,livingroom,4
prd536,Product 536,livingroom,4
prd537,Product 537,bedroom,4
prd538,Product 538,bedroom,9
prd539,Product 539,bedroom,5
prd540,Product 540,bathroom,0
prd541,Product 541,bedroom,7
prd542,Product 542,bathroom,3
prd543,Product 543,bathroom,0
prd544,Product 544,livingroom,1
prd545,Product 545,livingroom,6
prd546,Product 546,bedroom,4
prd547,Product 547,livingroom,10
prd548,Product 548,kitchen,8
prd549,Product 549,bathroom,8
prd550,Product 550,livingroom,3
prd551,Product 551,livingroom,8
prd552,Product 552,kitchen,2
prd553,Product 553,kitchen,5
prd554,Product 554,livingroom,4
prd555,Product 555,kitchen,10
prd556,Product 556,livingroom,10
prd557,Product 557,livingroom,0
prd558,Product 558,livingroom,9
prd559,Product 559,livingroom,5
prd560,Product 560,livingroom,4
prd561,Product 561,kitchen,10
prd562,Product 562,bedroom,4
prd563,Product 563,livingroom,9
prd564,Product 564,kitchen,0
prd565,Product 565,bathroom,6
prd566,Product 566,bedroom,10
prd567,Product 567,kitchen,2
prd568,Product 568,bedroom,6
prd569,Product 569,livingroom,10
prd570,Product 570,livingroom,2
prd571,Product 571,livingroom,9
prd572,Product 572,bathroom,1
prd573,Product 573,livingroom,8
prd574,Product 574,livingroom,5
prd575,Product 575,livingroom,9
prd576,Product 576,kitchen,2
prd577,Product 577,kitchen,1
prd578,Product 578,bathroom,5
prd579,Product 579,bedroom,3
prd580,Product 580,livingroom,5
prd581,Product 581,kitchen,3
prd582,Product 582,bedroom,5
prd583,Product 583,livingroom,2
prd584,Product 584,kitchen,5
prd585,Product 585,livingroom,5
prd586,Product 586,bathroom,3
prd587,Product 587,bedroom,3
prd588,Product 588,bathroom,9
prd589,Product 589,livingroom,4
prd590,Product 590,kitchen,7
prd591,Product 591,livingroom,7
prd592,Product 592,bedroom,2
prd593,Product 593,livingroom,7
prd594,Product 594,livingroom,10
prd595,Product 595,livingroom,9
prd596,Product 596,bedroom,2
prd597,Product 597,kitchen,4
prd598,Product 598,livingroom,4
prd599,Product 599,bathroom,2
prd600,Product 600,kitchen,4
prd601,Product 601,kitchen,9
prd602,Product 602,livingroom,9
prd603,Product 603,livingroom,4
prd604,Product 604,bedroom,3
prd605,Product 605,livingroom,4
prd606,Product 606,livingroom,8
prd607,Product 607,kitchen,10
prd608,Product 608,kitchen,10
prd609,Product 609,livingroom,2
prd610,Product 610,livingroom,10
prd611,Product 611,bathroom,0
prd612,Product 612,bathroom,1
prd613,Product 613,kitchen,0
prd614,Product 614,kitchen,2
prd615,Product 615,kitchen,9
prd616,Product 616,kitchen,3
prd617,Product 617,livingroom,4
prd618,Product 618,livingroom,0
prd619,Product 619,livingroom,4
prd620,Product 620,livingroom,4
prd621,Product 621,bedroom,4
prd622,Product 622,bedroom,9
prd623,Product 623,bedroom,0
prd624,Product 624,livingroom,0
prd625,Product 625,bathroom,7
prd626,Product 626,livingroom,6
prd627,Product 627,livingroom,7
prd628,Product 628,bathroom,6
prd629,Product 629,kitchen,10
prd630,Product 630,bedroom,3
prd631,Product 631,livingroom,3
prd632,Product 632,livingroom,0
prd633,Product 633,bedroom,2
prd634,Product 634,livingroom,2
prd635,Product 635,livingroom,10
prd636,Product 636,livingroom,4
prd637,Product 637,kitchen,9
prd638,Product 638,livingroom,7
prd639,Product 639,bedroom,3
prd640,Product 640,kitchen,8
prd641,Product 641,kitchen,5
prd642,Product 642,bedroom,9
prd643,Product 643,bathroom,5
prd644,Product 644,bedroom,10
prd645,Product 645,bedroom,5
prd646,Product 646,livingroom,10
prd647,Product 647,kitchen,7
prd648,Product 648,bedroom,6
prd649,Product 649,kitchen,3
prd650,Product 650,kitchen,2
prd651,Product 651,livingroom,6
prd652,Product 652,livingroom,9
prd653,Product 653,bedroom,1
prd654,Product 654,kitchen,9
prd655,Product 655,livingroom,3
prd656,Product 656,kitchen,1
prd657,Product 657,livingroom,0
prd658,Product 658,kitchen,5
prd659,Product 659,livingroom,8
prd660,Product 660,livingroom,7
prd661,Product 661,livingroom,0
prd662,Product 662,bedroom,3
prd663,Product 663,kitchen,4
prd664,Product 664,kitchen,10
prd665,Product 665,livingroom,9
prd666,Product 666,kitchen,8
prd667,Product 667,kitchen,0
prd668,Product 668,livingroom,9
prd669,Product 669,bedroom,2
prd670,Product 670,bedroom,1
prd671,Product 671,livingroom,3
prd672,Product 672,kitchen,7
prd673,Product 673,kitchen,2
prd674,Product 674,bedroom,7
prd675,Product 675,kitchen,2
prd676,Product 676,kitchen,0
prd677,Product 677,bathroom,3
prd678,Product 678,bedroom,6
prd679,Product 679,livingroom,0
prd680,Product 680,kitchen,6
prd681,Product 681,kitchen,5
prd682,Product 682,livingroom,1
prd683,Product 683,kitchen,7
prd684,Product 684,livingroom,4
prd685,Product 685,bathroom,4
prd686,Product 686,kitchen,6
prd687,Product 687,kitchen,3
prd688,Product 688,livingroom,1
prd689,Product 689,livingroom,3
prd690,Product 690,bedroom,0
prd691,Product 691,kitchen,7
prd692,Product 692,livingroom,8
prd693,Product 693,kitchen,4
prd694,Product 694,kitchen,0
prd695,Product 695,livingroom,8
prd696,Product 696,kitchen,8
prd697,Product 697,livingroom,10
prd698,Product 698,livingroom,3
prd699,Product 699,kitchen,0
prd700,Product 700,livingroom,9
prd701,Product 701,bedroom,7
prd702,Product 702,bedroom,7
prd703,Product 703,livingroom,0
prd704,Product 704,bedroom,3
prd705,Product 705,kitchen,1
prd706,Product 706,kitchen,5
prd707,Product 707,livingroom,6
prd708,Product 708,kitchen,4
prd709,Product 709,livingroom,8
prd710,Product 710,bedroom,5
prd711,Product 711,bathroom,3
prd712,Product 712,kitchen,4
prd713,Product 713,kitchen,2
prd714,Product 714,livingroom,10
prd715,Product 715,livingroom,5
prd716,Product 716,kitchen,2
prd717,Product 717,bathroom,4
prd718,Product 718,livingroom,4
prd719,Product 719,kitchen,4
prd720,Product 720,livingroom,2
prd721,Product 721,kitchen,7
prd722,Product 722,livingroom,1
prd723,Product 723,kitchen,0
prd724,Product 724,livingroom,5
prd725,Product 725,livingroom,0
prd726,Product 726,kitchen,10
prd727,Product 727,bedroom,2
prd728,Product 728,livingroom,6
prd729,Product 729,kitchen,3
prd730,Product 730,bathroom,2
prd731,Product 731,bedroom,4
prd732,Product 732,kitchen,8
prd733,Product 733,bedroom,6
prd734,Product 734,bedroom,2
prd735,Product 735,kitchen,3
prd736,Product 736,livingroom,3
prd737,Product 737,bedroom,4
prd738,Product 738,livingroom,2
prd739,Product 739,livingroom,6
prd740,Product 740,livingroom,10
prd741,Product 741,kitchen,3
prd742,Product 742,kitchen,7
prd743,Product 743,bedroom,9
prd744,Product 744,bedroom,1
prd745,Product 745,bedroom,8
prd746,Product 746,bedroom,2
prd747,Product 747,kitchen,9
prd748,Product 748,bedroom,4
prd749,Product 749,bathroom,6
prd750,Product 750,kitchen,9
prd751,Product 751,kitchen,8
prd752,Product 752,kitchen,2
prd753,Product 753,bedroom,4
prd754,Product 754,kitchen,6
prd755,Product 755,kitchen,0
prd756,Product 756,livingroom,5
prd757,Product 757,bedroom,3
prd758,Product 758,bathroom,7
prd759,Product 759,bedroom,0
prd760,Product 760,livingroom,6
prd761,Product 761,livingroom,2
prd762,Product 762,livingroom,7
prd763,Product 763,livingroom,1
prd764,Product 764,bathroom,3
prd765,Product 765,kitchen,9
prd766,Product 766,livingroom,8
prd767,Product 767,kitchen,1
prd768,Product 768,kitchen,8
prd769,Product 769,livingroom,8
prd770,Product 770,kitchen,5
prd771,Product 771,kitchen,5
prd772,Product 772,livingroom,7
prd773,Product 773,livingroom,10
prd774,Product 774,kitchen,7
prd775,Product 775,livingroom,10
prd776,Product 776,livingroom,2
prd777,Product 777,bedroom,1
prd778,Product 778,bathroom,3
prd779,Product 779,kitchen,1
prd780,Product 780,bedroom,6
prd781,Product 781,bedroom,9
prd782,Product 782,kitchen,10
prd783,Product 783,livingroom,9
prd784,Product 784,bedroom,2
prd785,Product 785,livingroom,2
prd786,Product 786,kitchen,1
prd787,Product 787,bedroom,0
prd788,Product 788,kitchen,3
prd789,Product 789,kitchen,8
prd790,Product 790,livingroom,10
prd791,Product 791,livingroom,10
prd792,Product 792,livingroom,6
prd793,Product 793,bedroom,4
prd794,Product 794,kitchen,4
prd795,Product 795,bathroom,4
prd796,Product 796,bedroom,5
prd797,Product 797,bedroom,8
prd798,Product 798,livingroom,3
prd799,Product 799,livingroom,6
prd800,Product 800,kitchen,4
prd801,Product 801,bedroom,7
prd802,Product 802,livingroom,5
prd803,Product 803,livingroom,5
prd804,Product 804,bedroom,5
prd805,Product 805,livingroom,5
prd806,Product 806,bathroom,4
prd807,Product 807,bedroom,3
prd808,Product 808,livingroom,0
prd809,Product 809,kitchen,8
prd810,Product 810,kitchen,1
prd811,Product 811,livingroom,9
prd812,Product 812,kitchen,5
prd813,Product 813,bathroom,2
prd814,Product 814,kitchen,8
prd815,Product 815,bathroom,5
prd816,Product 816,livingroom,6
prd817,Product 817,bedroom,8
prd818,Product 818,kitchen,3
prd819,Product 819,livingroom,8
prd820,Product 820,livingroom,5
prd821,Product 821,bedroom,3
prd822,Product 822,livingroom,7
prd823,Product 823,kitchen,6
prd824,Product 824,bedroom,1
prd825,Product 825,bedroom,0
prd826,Product 826,livingroom,4
prd827,Product 827,kitchen,4
prd828,Product 828,livingroom,10
prd829,Product 829,bedroom,10
prd830,Product 830,bedroom,6
prd831,Product 831,livingroom,1
prd832,Product 832,livingroom,10
prd833,Product 833,livingroom,6
prd834,Product 834,livingroom,2
prd835,Product 835,kitchen,8
prd836,Product 836,kitchen,5
prd837,Product 837,bedroom,10
prd838,Product 838,kitchen,3
prd839,Product 839,livingroom,4
prd840,Product 840,livingroom,0
prd841,Product 841,livingroom,1
prd842,Product 842,bedroom,9
prd843,Product 843,bathroom,2
prd844,Product 844,livingroom,7
prd845,Product 845,bedroom,4
prd846,Product 846,livingroom,4
prd847,Product 847,kitchen,5
prd848,Product 848,kitchen,6
prd849,Product 849,livingroom,6
prd850,Product 850,kitchen,3
prd851,Product 851,kitchen,3
prd852,Product 852,bedroom,6
prd853,Product 853,kitchen,7
prd854,Product 854,bathroom,2
prd855,Product 855,livingroom,9
prd856,Product 856,bedroom,0
prd857,Product 857,livingroom,4
prd858,Product 858,kitchen,2
prd859,Product 859,bathroom,0
prd860,Product 860,livingroom,8
prd861,Product 861,kitchen,1
prd862,Product 862,kitchen,1
prd863,Product 863,kitchen,0
prd864,Product 864,livingroom,9
prd865,Product 865,livingroom,1
prd866,Product 866,kitchen,5
prd867,Product 867,livingroom,0
prd868,Product 868,kitchen,1
prd869,Product 869,bedroom,4
prd870,Product 870,bathroom,6
prd871,Product 871,bedroom,1
